"","nicheout$RAINFALL"
"3156",0.100000001490116
"3157",0
"3158",0
"3159",1.20000004768372
"3160",0.200000002980232
"3161",0
"3162",0
"3163",0
"3164",0.5
"3165",1.5
"3166",0.300000011920929
"3167",0
"3168",0
"3169",0
"3170",0.200000002980232
"3171",2.79999995231628
"3172",1.39999997615814
"3173",0
"3174",0
"3175",0
"3176",1.20000004768372
"3177",0.5
"3178",3
"3179",3.29999995231628
"3180",0.400000005960464
"3181",0
"3182",0
"3183",0.200000002980232
"3184",0.600000023841858
"3185",0.300000011920929
"3186",4.5
"3187",0.600000023841858
"3188",0
"3189",0
"3190",5.40000009536743
"3191",1.70000004768372
"3192",1.29999995231628
"3193",0
"3194",0.200000002980232
"3195",0.899999976158142
"3196",0
"3197",3.59999990463257
"3198",0.100000001490116
"3199",0.200000002980232
"3200",2.09999990463257
"3201",0.300000011920929
"3202",0.100000001490116
"3203",0
"3204",0
"3205",0
"3206",0.5
"3207",0.100000001490116
"3208",0.100000001490116
"3209",0
"3210",0
"3211",2.40000009536743
"3212",0.100000001490116
"3213",0
"3214",0
"3215",8.60000038146973
"3216",0.200000002980232
"3217",0.100000001490116
"3218",0
"3219",0
"3220",0
"3221",2.59999990463257
"3222",0.300000011920929
"3223",0
"3224",0.200000002980232
"3225",0.100000001490116
"3226",0
"3227",0.100000001490116
"3228",3.59999990463257
"3229",0
"3230",0.400000005960464
"3231",7.59999990463257
"3232",5
"3233",0
"3234",0
"3235",0
"3236",0.300000011920929
"3237",0
"3238",0.200000002980232
"3239",0.800000011920929
"3240",1.29999995231628
"3241",0
"3242",0
"3243",0.200000002980232
"3244",13.1000003814697
"3245",18.8999996185303
"3246",7.69999980926514
"3247",3.79999995231628
"3248",0.899999976158142
"3249",0.800000011920929
"3250",0
"3251",0
"3252",1.79999995231628
"3253",2.5
"3254",0.200000002980232
"3255",0.100000001490116
"3256",0.200000002980232
"3257",0.200000002980232
"3258",1.60000002384186
"3259",3.5
"3260",2.70000004768372
"3261",6.69999980926514
"3262",0
"3263",0
"3264",1.29999995231628
"3265",0
"3266",0
"3267",18.8999996185303
"3268",10.6999998092651
"3269",1.79999995231628
"3270",0.100000001490116
"3271",4.09999990463257
"3272",0.400000005960464
"3273",15.3999996185303
"3274",0.100000001490116
"3275",0
"3276",0
"3277",0
"3278",0.300000011920929
"3279",0
"3280",0
"3281",0
"3282",0
"3283",0
"3284",1.10000002384186
"3285",3.59999990463257
"3286",0.100000001490116
"3287",1.39999997615814
"3288",0.100000001490116
"3289",0.200000002980232
"3290",0
"3291",0
"3292",0
"3293",0.600000023841858
"3294",1.20000004768372
"3295",0
"3296",0
"3297",2.5
"3298",0
"3299",0
"3300",0
"3301",0.5
"3302",0.300000011920929
"3303",0
"3304",0.100000001490116
"3305",0
"3306",0
"3307",0.100000001490116
"3308",0.800000011920929
"3309",0.100000001490116
"3310",0.200000002980232
"3311",0
"3312",0
"3313",0
"3314",0
"3315",0.200000002980232
"3316",0.800000011920929
"3317",0
"3318",6.19999980926514
"3319",4.40000009536743
"3320",0
"3321",0
"3322",0.100000001490116
"3323",0.300000011920929
"3324",3
"3325",0.100000001490116
"3326",3.40000009536743
"3327",1.39999997615814
"3328",1.5
"3329",0.100000001490116
"3330",0
"3331",0
"3332",0.899999976158142
"3333",0
"3334",0
"3335",3.09999990463257
"3336",2.79999995231628
"3337",1.39999997615814
"3338",0
"3339",0.100000001490116
"3340",3.5
"3341",7.5
"3342",0.800000011920929
"3343",0.100000001490116
"3344",0
"3345",0.300000011920929
"3346",0.200000002980232
"3347",0.5
"3348",6.59999990463257
"3349",1
"3350",0.899999976158142
"3351",0
"3352",0.100000001490116
"3353",0
"3354",0
"3355",0.400000005960464
"3356",0.100000001490116
"3357",0.699999988079071
"3358",0
"3359",20.2999992370605
"3360",4.90000009536743
"3361",3.90000009536743
"3362",0
"3363",0
"3364",0
"3365",0
"3366",1
"3367",1.29999995231628
"3368",0.100000001490116
"3369",0.100000001490116
"3370",2.90000009536743
"3371",0
"3372",0
"3373",0
"3374",0
"3375",0.899999976158142
"3376",2.40000009536743
"3377",1.29999995231628
"3378",0
"3379",4.80000019073486
"3380",0
"3381",0.899999976158142
"3382",0.400000005960464
"3383",0.100000001490116
"3384",0
"3385",0
"3386",0
"3387",0
"3388",0
"3389",0
"3390",0.200000002980232
"3391",10.1000003814697
"3392",2
"3393",0
"3394",0
"3395",0
"3396",0
"3397",0
"3398",0
"3399",0
"3400",10.8000001907349
"3401",7.90000009536743
"3402",11.1000003814697
"3403",0.200000002980232
"3404",1.10000002384186
"3405",0.200000002980232
"3406",0.899999976158142
"3407",0.300000011920929
"3408",0
"3409",0
"3410",0
"3411",0
"3412",0
"3413",0
"3414",0.200000002980232
"3415",1
"3416",0.699999988079071
"3417",0
"3418",0
"3419",1.10000002384186
"3420",0
"3421",4.69999980926514
"3422",0
"3423",0
"3424",0
"3425",0.100000001490116
"3426",0.100000001490116
"3427",0.200000002980232
"3428",0.400000005960464
"3429",0.5
"3430",0.200000002980232
"3431",1.89999997615814
"3432",0.100000001490116
"3433",0.899999976158142
"3434",0.600000023841858
"3435",0.800000011920929
"3436",1.5
"3437",0
"3438",0
"3439",1.20000004768372
"3440",27.2000007629395
"3441",58.7999992370605
"3442",6.30000019073486
"3443",28.2000007629395
"3444",0.100000001490116
"3445",0.5
"3446",14.1999998092651
"3447",11.1000003814697
"3448",0.600000023841858
"3449",0.800000011920929
"3450",16.8999996185303
"3451",0.400000005960464
"3452",0.100000001490116
"3453",0
"3454",0
"3455",0
"3456",0.200000002980232
"3457",0.5
"3458",0.200000002980232
"3459",0.100000001490116
"3460",0.100000001490116
"3461",5.30000019073486
"3462",38.7000007629395
"3463",12.5
"3464",1.29999995231628
"3465",1.70000004768372
"3466",0.400000005960464
"3467",1.70000004768372
"3468",1
"3469",6.30000019073486
"3470",3.5
"3471",4.5
"3472",2.59999990463257
"3473",4.09999990463257
"3474",0.100000001490116
"3475",0.100000001490116
"3476",0.100000001490116
"3477",0.100000001490116
"3478",0.899999976158142
"3479",1
"3480",0
"3481",7.19999980926514
"3482",2.09999990463257
"3483",0
"3484",0.200000002980232
"3485",0.100000001490116
"3486",0.100000001490116
"3487",3.40000009536743
"3488",0.5
"3489",9.10000038146973
"3490",0
"3491",0.100000001490116
"3492",0.400000005960464
"3493",0
"3494",0.400000005960464
"3495",0
"3496",0.100000001490116
"3497",0.100000001490116
"3498",0.100000001490116
"3499",0.100000001490116
"3500",4
"3501",6
"3502",0
"3503",0
"3504",0.300000011920929
"3505",0.800000011920929
"3506",0.100000001490116
"3507",5
"3508",14
"3509",9.39999961853027
"3510",48.7999992370605
"3511",0.899999976158142
"3512",0.400000005960464
"3513",0
"3514",1.39999997615814
"3515",0
"3516",0.100000001490116
"3517",1.39999997615814
"3518",0.100000001490116
"3519",1.10000002384186
"3520",0.600000023841858
"3521",4.09999990463257
"3522",1.60000002384186
"3523",1.5
"3524",4.30000019073486
"3525",0.100000001490116
"3526",5
"3527",12.6000003814697
"3528",0.600000023841858
"3529",2.59999990463257
"3530",0
"3531",0
"3532",0.100000001490116
"3533",0
"3534",0
"3535",0
"3536",16.2000007629395
"3537",18.7999992370605
"3538",1.79999995231628
"3539",0.100000001490116
"3540",0.800000011920929
"3541",5.19999980926514
"3542",0.699999988079071
"3543",0
"3544",0
"3545",0.200000002980232
"3546",1.79999995231628
"3547",0.100000001490116
"3548",1.39999997615814
"3549",1.5
"3550",0.100000001490116
"3551",69.4000015258789
"3552",6.5
"3553",2.90000009536743
"3554",4.19999980926514
"3555",31.7000007629395
"3556",17.2000007629395
"3557",0
"3558",1.70000004768372
"3559",2
"3560",0
"3561",0.100000001490116
"3562",0
"3563",0
"3564",5.30000019073486
"3565",6.09999990463257
"3566",3.09999990463257
"3567",1.39999997615814
"3568",0
"3569",0.100000001490116
"3570",0
"3571",11.3999996185303
"3572",0.5
"3573",3
"3574",5.19999980926514
"3575",0.5
"3576",0.100000001490116
"3577",2.5
"3578",0.400000005960464
"3579",0
"3580",0.699999988079071
"3581",0
"3582",0
"3583",0.200000002980232
"3584",0.400000005960464
"3585",0
"3586",0
"3587",0
"3588",0.699999988079071
"3589",0.400000005960464
"3590",1.89999997615814
"3591",0
"3592",3.29999995231628
"3593",0.5
"3594",0.300000011920929
"3595",0
"3596",0
"3597",0
"3598",0.100000001490116
"3599",0
"3600",0.300000011920929
"3601",0.600000023841858
"3602",0.100000001490116
"3603",0
"3604",0
"3605",0.600000023841858
"3606",17.5
"3607",0
"3608",0
"3609",0.100000001490116
"3610",0.800000011920929
"3611",1.60000002384186
"3612",4.19999980926514
"3613",0
"3614",0
"3615",0
"3616",3.20000004768372
"3617",4.59999990463257
"3618",43.5
"3619",5.40000009536743
"3620",0.100000001490116
"3621",0
"3622",1.29999995231628
"3623",3.09999990463257
"3624",0.200000002980232
"3625",0
"3626",0.300000011920929
"3627",1.29999995231628
"3628",0
"3629",0.200000002980232
"3630",18.3999996185303
"3631",0.600000023841858
"3632",0
"3633",0.100000001490116
"3634",0
"3635",0.600000023841858
"3636",7.30000019073486
"3637",23.7000007629395
"3638",0
"3639",0
"3640",0
"3641",0.200000002980232
"3642",0.200000002980232
"3643",0.200000002980232
"3644",0.400000005960464
"3645",0.100000001490116
"3646",0
"3647",0
"3648",0
"3649",0
"3650",0
"3651",1.10000002384186
"3652",0.800000011920929
"3653",0.300000011920929
"3654",0
"3655",0
"3656",0
"3657",0
"3658",0
"3659",0
"3660",0
"3661",0
"3662",0
"3663",0
"3664",0
"3665",0
"3666",0.200000002980232
"3667",0.899999976158142
"3668",5.90000009536743
"3669",0.200000002980232
"3670",0
"3671",0.100000001490116
"3672",0
"3673",0
"3674",0
"3675",0
"3676",0
"3677",0
"3678",0
"3679",0
"3680",0
"3681",0
"3682",1
"3683",0
"3684",0
"3685",3
"3686",14.6999998092651
"3687",0
"3688",0
"3689",0
"3690",0
"3691",0
"3692",1.29999995231628
"3693",10.8999996185303
"3694",1.79999995231628
"3695",10.6999998092651
"3696",4.19999980926514
"3697",0
"3698",0
"3699",0
"3700",0
"3701",0
"3702",0
"3703",0.100000001490116
"3704",14.3999996185303
"3705",0.100000001490116
"3706",0
"3707",0
"3708",0
"3709",0.100000001490116
"3710",1.10000002384186
"3711",0
"3712",0
"3713",0
"3714",0
"3715",24.7000007629395
"3716",1.29999995231628
"3717",7.69999980926514
"3718",11
"3719",0
"3720",0
"3721",0
"3722",0
"3723",0
"3724",0
"3725",0
"3726",0
"3727",0.600000023841858
"3728",3.09999990463257
"3729",0.200000002980232
"3730",1.29999995231628
"3731",1.5
"3732",0
"3733",0
"3734",0
"3735",0.200000002980232
"3736",0.100000001490116
"3737",3.09999990463257
"3738",0.400000005960464
"3739",0
"3740",0
"3741",0
"3742",1.10000002384186
"3743",0
"3744",0
"3745",0
"3746",0.200000002980232
"3747",0.100000001490116
"3748",24.2999992370605
"3749",0.100000001490116
"3750",0.600000023841858
"3751",1.5
"3752",4.19999980926514
"3753",1.89999997615814
"3754",0
"3755",0
"3756",0
"3757",0
"3758",0
"3759",0
"3760",0
"3761",4.19999980926514
"3762",0
"3763",0
"3764",0.200000002980232
"3765",1.79999995231628
"3766",0.200000002980232
"3767",0.600000023841858
"3768",0
"3769",2.20000004768372
"3770",0
"3771",0.100000001490116
"3772",0.100000001490116
"3773",0
"3774",0.100000001490116
"3775",0.699999988079071
"3776",0.5
"3777",0
"3778",0.100000001490116
"3779",0
"3780",0
"3781",6.59999990463257
"3782",0.100000001490116
"3783",1.10000002384186
"3784",0.200000002980232
"3785",0
"3786",0
"3787",0
"3788",0
"3789",0.200000002980232
"3790",0
"3791",1.20000004768372
"3792",0
"3793",0
"3794",0.400000005960464
"3795",2.29999995231628
"3796",1
"3797",0.300000011920929
"3798",0.300000011920929
"3799",11.8999996185303
"3800",9.89999961853027
"3801",0
"3802",0
"3803",0
"3804",0.100000001490116
"3805",0
"3806",0.100000001490116
"3807",0.400000005960464
"3808",1.70000004768372
"3809",0.100000001490116
"3810",0.600000023841858
"3811",0.800000011920929
"3812",0.200000002980232
"3813",0.100000001490116
"3814",0
"3815",0
"3816",0
"3817",0.300000011920929
"3818",7.5
"3819",0.100000001490116
"3820",0.100000001490116
"3821",0.100000001490116
"3822",0.100000001490116
"3823",0
"3824",0.100000001490116
"3825",0.200000002980232
"3826",0
"3827",1.39999997615814
"3828",0
"3829",0
"3830",0.600000023841858
"3831",0
"3832",0
"3833",0
"3834",0
"3835",0
"3836",0
"3837",0
"3838",0.699999988079071
"3839",0.100000001490116
"3840",0
"3841",0.200000002980232
"3842",1.39999997615814
"3843",0
"3844",0.5
"3845",1.29999995231628
"3846",0.100000001490116
"3847",0
"3848",0
"3849",0.100000001490116
"3850",0.400000005960464
"3851",0.100000001490116
"3852",0
"3853",0.800000011920929
"3854",0
"3855",0
"3856",0.300000011920929
"3857",0
"3858",0
"3859",0
"3860",2.40000009536743
"3861",4.5
"3862",0.699999988079071
"3863",0.300000011920929
"3864",2.20000004768372
"3865",0.300000011920929
"3866",0
"3867",0.200000002980232
"3868",7.30000019073486
"3869",1.29999995231628
"3870",0
"3871",0.400000005960464
"3872",0
"3873",50.7000007629395
"3874",47.5999984741211
"3875",1.29999995231628
"3876",0
"3877",3.29999995231628
"3878",1.10000002384186
"3879",0.100000001490116
"3880",0.100000001490116
"3881",0.400000005960464
"3882",0.400000005960464
"3883",0.600000023841858
"3884",0
"3885",0.200000002980232
"3886",0
"3887",1.5
"3888",0
"3889",2.70000004768372
"3890",2.40000009536743
"3891",0
"3892",0.300000011920929
"3893",0
"3894",4
"3895",0.400000005960464
"3896",1.20000004768372
"3897",7.19999980926514
"3898",18.8999996185303
"3899",7.5
"3900",0.200000002980232
"3901",0
"3902",0.100000001490116
"3903",6.59999990463257
"3904",0.600000023841858
"3905",0.100000001490116
"3906",1
"3907",0.100000001490116
"3908",1.10000002384186
"3909",4.5
"3910",2.70000004768372
"3911",0
"3912",0
"3913",0
"3914",0.300000011920929
"3915",0.300000011920929
"3916",0
"3917",0
"3918",0.100000001490116
"3919",0.100000001490116
"3920",0.300000011920929
"3921",0.800000011920929
"3922",0.200000002980232
"3923",0.899999976158142
"3924",0
"3925",0
"3926",0
"3927",0
"3928",0
"3929",0.200000002980232
"3930",4.19999980926514
"3931",0.200000002980232
"3932",0
"3933",0.100000001490116
"3934",0
"3935",0.100000001490116
"3936",9.89999961853027
"3937",0.200000002980232
"3938",3.90000009536743
"3939",7.69999980926514
"3940",3.20000004768372
"3941",1.10000002384186
"3942",2.40000009536743
"3943",0
"3944",0
"3945",0
"3946",0
"3947",0.100000001490116
"3948",0
"3949",0
"3950",2.20000004768372
"3951",2.79999995231628
"3952",0.300000011920929
"3953",0.400000005960464
"3954",5.09999990463257
"3955",6.69999980926514
"3956",0.699999988079071
"3957",9.30000019073486
"3958",0.5
"3959",0
"3960",0
"3961",0
"3962",1
"3963",0
"3964",0
"3965",5.19999980926514
"3966",0.100000001490116
"3967",0.100000001490116
"3968",11.6000003814697
"3969",3.09999990463257
"3970",2.79999995231628
"3971",0
"3972",1.10000002384186
"3973",0.100000001490116
"3974",0
"3975",0.800000011920929
"3976",0
"3977",0
"3978",12
"3979",11
"3980",3.70000004768372
"3981",0
"3982",11.6000003814697
"3983",0
"3984",0
"3985",0
"3986",0.800000011920929
"3987",2
"3988",15
"3989",0.100000001490116
"3990",0
"3991",0
"3992",0.300000011920929
"3993",5.69999980926514
"3994",9.10000038146973
"3995",0.600000023841858
"3996",1.79999995231628
"3997",0
"3998",0.800000011920929
"3999",0
"4000",0.899999976158142
"4001",1.10000002384186
"4002",2.5
"4003",2.29999995231628
"4004",3.79999995231628
"4005",3.5
"4006",1.89999997615814
"4007",0.5
"4008",0.100000001490116
"4009",0
"4010",0
"4011",0.5
"4012",0
"4013",0
"4014",0
"4015",0
"4016",0
"4017",0
"4018",0
"4019",0
"4020",0
"4021",0.200000002980232
"4022",0
"4023",0.100000001490116
"4024",4.59999990463257
"4025",0
"4026",4.19999980926514
"4027",6.40000009536743
"4028",30.1000003814697
"4029",11.3999996185303
"4030",1.70000004768372
"4031",0
"4032",0
"4033",0
"4034",1.29999995231628
"4035",0
"4036",0
"4037",7
"4038",0.600000023841858
"4039",4.09999990463257
"4040",0.200000002980232
"4041",0.699999988079071
"4042",0
"4043",0.5
"4044",0
"4045",0
"4046",0
"4047",1.89999997615814
"4048",13.8000001907349
"4049",0
"4050",0.100000001490116
"4051",0.300000011920929
"4052",0.600000023841858
"4053",0
"4054",0
"4055",0
"4056",0
"4057",2.70000004768372
"4058",0.699999988079071
"4059",0.899999976158142
"4060",0
"4061",0
"4062",0.100000001490116
"4063",1.10000002384186
"4064",0
"4065",4.30000019073486
"4066",21.1000003814697
"4067",1.20000004768372
"4068",0.100000001490116
"4069",0
"4070",0
"4071",2.90000009536743
"4072",0.400000005960464
"4073",0.300000011920929
"4074",0
"4075",2.59999990463257
"4076",1.89999997615814
"4077",1.60000002384186
"4078",0.899999976158142
"4079",1.29999995231628
"4080",0
"4081",0
"4082",0
"4083",1
"4084",3.09999990463257
"4085",0.899999976158142
"4086",0
"4087",0
"4088",0.200000002980232
"4089",0
"4090",0
"4091",0
"4092",0
"4093",0
"4094",2.20000004768372
"4095",10.6000003814697
"4096",0.5
"4097",7.59999990463257
"4098",71.5999984741211
"4099",17
"4100",0.100000001490116
"4101",0
"4102",0
"4103",0
"4104",0
"4105",0.600000023841858
"4106",0
"4107",0.200000002980232
"4108",0.100000001490116
"4109",0.300000011920929
"4110",0.100000001490116
"4111",0
"4112",0
"4113",0
"4114",0
"4115",0.5
"4116",7.59999990463257
"4117",8
"4118",52.4000015258789
"4119",11.1000003814697
"4120",3.5
"4121",0.200000002980232
"4122",0
"4123",0
"4124",0
"4125",1.10000002384186
"4126",0
"4127",1.20000004768372
"4128",0.100000001490116
"4129",0
"4130",0
"4131",0
"4132",0
"4133",0
"4134",0
"4135",0
"4136",4.19999980926514
"4137",1.70000004768372
"4138",0.100000001490116
"4139",0.100000001490116
"4140",1.10000002384186
"4141",0
"4142",0
"4143",0.899999976158142
"4144",4.09999990463257
"4145",1.29999995231628
"4146",1.29999995231628
"4147",1.79999995231628
"4148",1.39999997615814
"4149",2.90000009536743
"4150",0.100000001490116
"4151",0
"4152",0.200000002980232
"4153",0
"4154",0
"4155",0.200000002980232
"4156",0
"4157",0
"4158",2.20000004768372
"4159",9.30000019073486
"4160",1.10000002384186
"4161",0.100000001490116
"4162",0
"4163",0
"4164",0
"4165",0
"4166",0
"4167",0
"4168",0
"4169",0
"4170",0.899999976158142
"4171",0.100000001490116
"4172",1.5
"4173",0
"4174",20
"4175",38.7000007629395
"4176",2.20000004768372
"4177",0.5
"4178",0.200000002980232
"4179",0
"4180",0.200000002980232
"4181",0.100000001490116
"4182",0.200000002980232
"4183",0
"4184",0.100000001490116
"4185",0
"4186",1.20000004768372
"4187",3.70000004768372
"4188",0.100000001490116
"4189",3.40000009536743
"4190",0.100000001490116
"4191",0.100000001490116
"4192",0
"4193",0
"4194",0.200000002980232
"4195",0.100000001490116
"4196",0
"4197",0
"4198",0.100000001490116
"4199",0
"4200",1.10000002384186
"4201",0.5
"4202",0
"4203",0.200000002980232
"4204",0
"4205",1.10000002384186
"4206",3.79999995231628
"4207",1.39999997615814
"4208",0.200000002980232
"4209",0
"4210",0.800000011920929
"4211",0
"4212",0.100000001490116
"4213",0
"4214",0.200000002980232
"4215",0.400000005960464
"4216",3.40000009536743
"4217",2.79999995231628
"4218",0.200000002980232
"4219",0.200000002980232
"4220",0.100000001490116
"4221",0
"4222",0
"4223",0
"4224",0
"4225",2.90000009536743
"4226",0
"4227",0
"4228",0.100000001490116
"4229",0.699999988079071
"4230",1.79999995231628
"4231",0.5
"4232",1.89999997615814
"4233",13.6999998092651
"4234",7.30000019073486
"4235",22.7999992370605
"4236",13.8000001907349
"4237",3.20000004768372
"4238",1.10000002384186
"4239",0
"4240",0
"4241",0.400000005960464
"4242",0.300000011920929
"4243",3.09999990463257
"4244",2.40000009536743
"4245",15.1999998092651
"4246",11.6999998092651
"4247",0.100000001490116
"4248",0
"4249",0
"4250",0
"4251",0
"4252",0
"4253",4.90000009536743
"4254",0
"4255",0
"4256",3.09999990463257
"4257",0.100000001490116
"4258",0
"4259",0
"4260",0
"4261",0
"4262",0
"4263",0.600000023841858
"4264",0.100000001490116
"4265",1
"4266",0.200000002980232
"4267",0.300000011920929
"4268",3.90000009536743
"4269",5.69999980926514
"4270",0.300000011920929
"4271",0
"4272",0.200000002980232
"4273",0.100000001490116
"4274",0.100000001490116
"4275",0
"4276",0.400000005960464
"4277",0
"4278",3.70000004768372
"4279",0.400000005960464
"4280",0.400000005960464
"4281",4
"4282",0.200000002980232
"4283",0
"4284",0
"4285",0
"4286",0
"4287",6.30000019073486
"4288",6.59999990463257
"4289",2.29999995231628
"4290",0.800000011920929
"4291",0
"4292",0.200000002980232
"4293",0
"4294",0
"4295",3.79999995231628
"4296",1.70000004768372
"4297",1.5
"4298",2.29999995231628
"4299",2.20000004768372
"4300",0.100000001490116
"4301",0
"4302",0
"4303",0.100000001490116
"4304",4.69999980926514
"4305",2.20000004768372
"4306",0
"4307",0
"4308",0
"4309",5.59999990463257
"4310",0.5
"4311",0
"4312",4.80000019073486
"4313",2.20000004768372
"4314",0
"4315",0
"4316",0.400000005960464
"4317",3.40000009536743
"4318",8.10000038146973
"4319",0
"4320",0.200000002980232
"4321",1.70000004768372
"4322",0
"4323",0
"4324",0
"4325",0
"4326",0
"4327",3.59999990463257
"4328",1.29999995231628
"4329",0.400000005960464
"4330",0.200000002980232
"4331",0.300000011920929
"4332",0
"4333",4.59999990463257
"4334",0.300000011920929
"4335",1.20000004768372
"4336",0
"4337",0
"4338",3.09999990463257
"4339",0.300000011920929
"4340",4.80000019073486
"4341",0
"4342",0.100000001490116
"4343",0
"4344",0
"4345",0
"4346",22.2999992370605
"4347",11.5
"4348",0.200000002980232
"4349",10
"4350",0.300000011920929
"4351",0.400000005960464
"4352",0
"4353",6.69999980926514
"4354",4.80000019073486
"4355",1.10000002384186
"4356",0
"4357",0
"4358",0
"4359",6.90000009536743
"4360",4.19999980926514
"4361",0
"4362",0.400000005960464
"4363",0
"4364",0.800000011920929
"4365",0
"4366",0
"4367",0
"4368",6.5
"4369",19.2000007629395
"4370",0
"4371",0
"4372",0
"4373",0.100000001490116
"4374",3.59999990463257
"4375",4.80000019073486
"4376",0.100000001490116
"4377",0
"4378",0
"4379",0
"4380",0
"4381",0.300000011920929
"4382",0
"4383",0
"4384",0.5
"4385",0.100000001490116
"4386",0
"4387",0
"4388",1.29999995231628
"4389",1.89999997615814
"4390",0.100000001490116
"4391",0.200000002980232
"4392",1.89999997615814
"4393",0
"4394",0
"4395",0
"4396",0.200000002980232
"4397",0
"4398",1.39999997615814
"4399",0.200000002980232
"4400",0.300000011920929
"4401",0.600000023841858
"4402",0
"4403",0
"4404",0
"4405",0
"4406",0
"4407",0
"4408",0
"4409",0.300000011920929
"4410",1.39999997615814
"4411",25.3999996185303
"4412",0.800000011920929
"4413",1.29999995231628
"4414",0
"4415",0
"4416",0.800000011920929
"4417",3.5
"4418",1.39999997615814
"4419",2.09999990463257
"4420",0.5
"4421",0
"4422",0
"4423",0.100000001490116
"4424",0
"4425",0.200000002980232
"4426",0.100000001490116
"4427",0
"4428",0.300000011920929
"4429",1.5
"4430",0.5
"4431",3
"4432",0
"4433",0
"4434",0
"4435",0
"4436",0
"4437",0
"4438",0
"4439",4.59999990463257
"4440",0.300000011920929
"4441",0.5
"4442",0.100000001490116
"4443",10
"4444",3.40000009536743
"4445",1.89999997615814
"4446",3.09999990463257
"4447",0
"4448",4.5
"4449",0.100000001490116
"4450",0.100000001490116
"4451",0
"4452",0
"4453",0
"4454",0
"4455",1.89999997615814
"4456",2.5
"4457",0
"4458",0
"4459",0
"4460",0
"4461",1.29999995231628
"4462",0.300000011920929
"4463",1.5
"4464",0
"4465",0
"4466",0
"4467",0.100000001490116
"4468",0.699999988079071
"4469",0
"4470",0
"4471",0
"4472",0
"4473",0
"4474",0
"4475",0
"4476",0
"4477",4.30000019073486
"4478",0.300000011920929
"4479",0.899999976158142
"4480",0.899999976158142
"4481",0
"4482",0.400000005960464
"4483",0
"4484",0
"4485",0
"4486",2.09999990463257
"4487",2.20000004768372
"4488",0.5
"4489",5.80000019073486
"4490",7.19999980926514
"4491",10.8999996185303
"4492",0.100000001490116
"4493",0.300000011920929
"4494",0.100000001490116
"4495",0.800000011920929
"4496",0.200000002980232
"4497",0
"4498",0
"4499",0.699999988079071
"4500",0
"4501",0.100000001490116
"4502",3.09999990463257
"4503",35.7000007629395
"4504",4.19999980926514
"4505",5.40000009536743
"4506",0.100000001490116
"4507",0
"4508",0.100000001490116
"4509",0
"4510",2
"4511",1.79999995231628
"4512",0.200000002980232
"4513",2.40000009536743
"4514",1.79999995231628
"4515",0
"4516",0.5
"4517",0
"4518",0
"4519",0.5
"4520",0
"4521",0.100000001490116
"4522",0
"4523",0.100000001490116
"4524",3.5
"4525",12.8999996185303
"4526",82.5999984741211
"4527",0.800000011920929
"4528",0
"4529",0
"4530",0
"4531",0
"4532",0.100000001490116
"4533",0.800000011920929
"4534",1.60000002384186
"4535",0.5
"4536",0.899999976158142
"4537",1.10000002384186
"4538",0
"4539",0
"4540",0
"4541",0
"4542",0.5
"4543",5.69999980926514
"4544",0.800000011920929
"4545",4.90000009536743
"4546",14.3999996185303
"4547",0.899999976158142
"4548",0.200000002980232
"4549",0.200000002980232
"4550",4.69999980926514
"4551",0.200000002980232
"4552",0.899999976158142
"4553",0.100000001490116
"4554",0.200000002980232
"4555",1.29999995231628
"4556",3.70000004768372
"4557",0
"4558",0
"4559",0.100000001490116
"4560",0
"4561",1.10000002384186
"4562",0.200000002980232
"4563",0.5
"4564",0.100000001490116
"4565",0
"4566",0.100000001490116
"4567",0
"4568",0
"4569",0
"4570",0
"4571",0
"4572",2.79999995231628
"4573",0
"4574",1.39999997615814
"4575",0.100000001490116
"4576",0.200000002980232
"4577",0.800000011920929
"4578",0.300000011920929
"4579",0
"4580",0
"4581",0.5
"4582",0.400000005960464
"4583",0.100000001490116
"4584",0
"4585",0
"4586",0.100000001490116
"4587",0
"4588",5.5
"4589",0
"4590",1.70000004768372
"4591",4.30000019073486
"4592",0.5
"4593",2.40000009536743
"4594",0.800000011920929
"4595",0
"4596",0.200000002980232
"4597",0
"4598",6.80000019073486
"4599",1.29999995231628
"4600",0
"4601",1.39999997615814
"4602",8.69999980926514
"4603",0.100000001490116
"4604",0.400000005960464
"4605",0
"4606",0.100000001490116
"4607",0.5
"4608",0.100000001490116
"4609",0.100000001490116
"4610",4.40000009536743
"4611",2.70000004768372
"4612",0
"4613",0
"4614",0.600000023841858
"4615",0
"4616",0
"4617",0.300000011920929
"4618",1.29999995231628
"4619",0.100000001490116
"4620",0.200000002980232
"4621",0.100000001490116
"4622",0
"4623",2.20000004768372
"4624",0.400000005960464
"4625",0.100000001490116
"4626",0
"4627",0
"4628",0
"4629",0.200000002980232
"4630",0
"4631",3.90000009536743
"4632",0
"4633",0
"4634",3.29999995231628
"4635",0
"4636",0.800000011920929
"4637",0.300000011920929
"4638",1.29999995231628
"4639",0
"4640",0.899999976158142
"4641",0.899999976158142
"4642",2.70000004768372
"4643",1.20000004768372
"4644",9.10000038146973
"4645",12.6999998092651
"4646",0.699999988079071
"4647",5.40000009536743
"4648",0.300000011920929
"4649",0
"4650",0
"4651",1.60000002384186
"4652",3
"4653",1.79999995231628
"4654",0.100000001490116
"4655",0
"4656",0
"4657",0
"4658",0
"4659",0
"4660",0
"4661",0.300000011920929
"4662",0.100000001490116
"4663",8
